id,txt_Name,txt_Des,group,index,attainTab,reward,sourceId
int32,string,string,int32,int32,[]{int32 attainId;double p2},[]{int32 id;int64 n},int32
1,持之以恒,累计进行基础召唤20次,1,1,1029~20,10002~10,1000
2,持之以恒,累计进行基础召唤40次,1,2,1029~40,10002~20,1000
3,持之以恒,累计进行基础召唤60次,1,3,1029~60,10002~30,1000
4,持之以恒,累计进行基础召唤80次,1,4,1029~80,10002~40,1000
5,持之以恒,累计进行基础召唤100次,1,5,1029~100,10002~50,1000
101,召唤贤者,累计进行高级召唤20次,2,1,1030~20,10002~10,1000
102,召唤贤者,累计进行高级召唤40次,2,2,1030~40,10002~20,1000
103,召唤贤者,累计进行高级召唤60次,2,3,1030~60,10002~30,1000
104,召唤贤者,累计进行高级召唤80次,2,4,1030~80,10002~40,1000
105,召唤贤者,累计进行高级召唤100次,2,5,1030~100,10002~50,1000
106,忍痛割爱,累计进行英雄分解20次,3,1,1032~20,10002~10,1010
107,忍痛割爱,累计进行英雄分解40次,3,2,1032~40,10002~20,1010
108,忍痛割爱,累计进行英雄分解60次,3,3,1032~60,10002~30,1010
109,忍痛割爱,累计进行英雄分解80次,3,4,1032~80,10002~40,1010
110,忍痛割爱,累计进行英雄分解100次,3,5,1032~100,10002~50,1010
201,坚定不移,玩家等级达到10级,4,1,1019~10,10002~10,30
202,坚定不移,玩家等级达到20级,4,2,1019~20,10002~20,30
203,坚定不移,玩家等级达到40级,4,3,1019~40,10002~30,30
204,坚定不移,玩家等级达到80级,4,4,1019~80,10002~40,30
205,坚定不移,玩家等级达到140级,4,5,1019~140,10002~50,30
206,礼尚往来,累计进行体力赠送200次,5,1,1024~200,10002~10,1060
207,礼尚往来,累计进行体力赠送500次,5,2,1024~500,10002~20,1060
208,礼尚往来,累计进行体力赠送1000次,5,3,1024~1000,10002~30,1060
209,礼尚往来,累计进行体力赠送2000次,5,4,1024~2000,10002~40,1060
210,礼尚往来,累计进行体力赠送3000次,5,5,1024~3000,10002~50,1060
211,竞技常胜,竞技积分达到1100,6,1,1027~1100,10011~20,1035
212,竞技常胜,竞技积分达到1200,6,2,1027~1200,10011~40,1035
213,竞技常胜,竞技积分达到1300,6,3,1027~1300,10011~60,1035
214,竞技常胜,竞技积分达到1400,6,4,1027~1400,10011~80,1035
215,竞技常胜,竞技积分达到1500,6,5,1027~1500,10011~100,1035
216,竞技夺冠,竞技排名达到第100名,7,1,1026~-100,10011~20,1035
217,竞技夺冠,竞技排名达到第50名,7,2,1026~-50,10011~40,1035
218,竞技夺冠,竞技排名达到第20名,7,3,1026~-20,10011~60,1035
219,竞技夺冠,竞技排名达到第10名,7,4,1026~-10,10011~80,1035
220,竞技夺冠,竞技排名达到第1名,7,5,1026~-1,10011~100,1035
301,坚实支柱,累计获得5星英雄1个,8,1,1020~1,10002~10,1901
302,坚实支柱,累计获得5星英雄50个,8,2,1020~50,10002~20,1901
303,坚实支柱,累计获得5星英雄100个,8,3,1020~100,10002~30,1901
