lv,txt_Name,icon,star,color,decorate,attributeNum,stepUp,upCost,upRet,lockCost,transformCost,prop
int32,string,string,int32,int32,[]int32,int32,int32,[]{int32 id;int32 n},[]{int32 id;int32 n},[]{int32 id;int32 n},[]{int32 id;int32 n},[]{int32 id;float val;int32 wt}
1,黯淡项链,necklace12,1,1,,1,,10001~500|10010~25,,10002~1,10001~25|10010~1,10~58~10|12~42~10|14~233~10
2,黯淡项链+1,necklace12,1,1,,1,,10001~600|10010~30,10001~500|10010~25,10002~1,10001~35|10010~1,10~70~10|12~51~10|14~280~10
3,黯淡项链+2,necklace12,1,1,,1,,10001~900|10010~35,10001~1100|10010~55,10002~2,10001~48|10010~1,10~81~10|12~60~10|14~327~10
4,黯淡项链+3,necklace12,1,1,,1,,10001~1100|10010~40,10001~2000|10010~90,10002~2,10001~63|10010~2,10~93~10|12~68~10|14~374~10
5,黯淡项链+4,necklace12,1,1,,1,,10001~1400|10010~45,10001~3100|10010~130,10002~2,10001~80|10010~2,10~105~10|12~77~10|14~421~10
6,黯淡项链+5,necklace12,1,1,,1,,10001~1700|10010~50,10001~4500|10010~175,10002~3,10001~100|10010~2,10~116~10|12~85~10|14~467~10
7,黯淡项链+6,necklace12,1,1,,1,,10001~2000|10010~55,10001~6200|10010~225,10002~3,10001~123|10010~3,10~128~10|12~94~10|14~514~10
8,黯淡项链+7,necklace12,1,1,,1,,10001~2400|10010~60,10001~8200|10010~280,10002~3,10001~148|10010~3,10~140~10|12~102~10|14~561~10
9,黯淡项链+8,necklace12,1,1,,1,,10001~2800|10010~65,10001~10600|10010~340,10002~4,10001~177|10010~4,10~152~10|12~111~10|14~608~10
10,黯淡项链+9,necklace12,1,1,,1,1,10001~3200|10010~105,10001~13400|10010~405,10002~4,10001~208|10010~6,10~163~10|12~120~10|14~654~10
11,瑕疵项链,necklace10,1,2,,1,,10001~3900|10010~94,10001~16600|10010~510,10002~5,10001~255|10010~6,10~184~10|12~135~10|14~736~10|1000~0.0276~3|1200~0.0276~3|1400~0.0276~3|20~0.0207~7|22~0.0207~7|24~0.0207~7|25~0.0207~7
12,瑕疵项链+1,necklace10,1,2,,1,,10001~4600|10010~105,10001~20500|10010~604,10002~6,10001~308|10010~6,10~204~10|12~150~10|14~818~10|1000~0.0284~3|1200~0.0284~3|1400~0.0284~3|20~0.0213~7|22~0.0213~7|24~0.0213~7|25~0.0213~7
13,瑕疵项链+2,necklace10,1,2,,1,,10001~5300|10010~115,10001~25100|10010~709,10002~6,10001~366|10010~7,10~225~10|12~165~10|14~900~10|1000~0.0294~3|1200~0.0294~3|1400~0.0294~3|20~0.022~7|22~0.022~7|24~0.022~7|25~0.022~7
14,瑕疵项链+3,necklace10,1,2,,1,,10001~6100|10010~126,10001~30400|10010~824,10002~7,10001~430|10010~8,10~245~10|12~180~10|14~982~10|1000~0.0304~3|1200~0.0304~3|1400~0.0304~3|20~0.0228~7|22~0.0228~7|24~0.0228~7|25~0.0228~7
