Id,ratio,isFriendly,targetType,inherit,condition,skillFunc,hitJsonName
int32,float,int32,string,string,string,string,string
11001,1,0,self_1,,,skill_extraBuff~1~1~11001,
11002,1,0,self_1,,,skill_extraBuff~1~1~11002,
11003,1,0,self_1,,,skill_extraBuff~1~1~11003,
11004,1,0,self_1,,,skill_extraBuff~1~1~11004,
11005,1,0,self_1,,,skill_extraBuff~1~1~11005,
11006,1,0,self_1,,,skill_extraBuff~1~1~11006,
11201,1,0,self_1,,,skill_extraBuff~1~1~11201,
11202,1,0,self_1,,,skill_extraBuff~1~1~11202,
11203,1,0,self_1,,,skill_extraBuff~1~1~11203,
11204,1,0,self_1,,,skill_extraBuff~1~1~11204,
11205,1,0,self_1,,,skill_extraBuff~1~1~11205,
11206,1,0,self_1,,,skill_extraBuff~1~1~11206,
11401,1,0,self_1,,,skill_extraBuff~1~1~11401,
11402,1,0,self_1,,,skill_extraBuff~1~1~11402,
11403,1,0,self_1,,,skill_extraBuff~1~1~11403,
11404,1,0,self_1,,,skill_extraBuff~1~1~11404,
11405,1,0,self_1,,,skill_extraBuff~1~1~11405,
11406,1,0,self_1,,,skill_extraBuff~1~1~11406,
12001,1,0,self_1,,,skill_extraBuff~1~1~12001,
12002,1,0,self_1,,,skill_extraBuff~1~1~12002,
12003,1,0,self_1,,,skill_extraBuff~1~1~12003,
12004,1,0,self_1,,,skill_extraBuff~1~1~12004,
12005,1,0,self_1,,,skill_extraBuff~1~1~12005,
12006,1,0,self_1,,,skill_extraBuff~1~1~12006,
3001011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3001111,1,0,order_1_min,,,skill_dmg~1~2.03~0~0~2,sp_bt_critical_2
3004011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3004111,1,0,front_1_1,,,skill_dmg~1~1.34~0~0~2,
3004112,1,0,order_3_min,inherit_all,,skill_extraBuff~1~1~3004112,
3005011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3005111,1,0,front_4_1,,,skill_dmg~1~1.26~0~0~2,
3009011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3009111,1,0,order_1_min,,,skill_dmg~1~1.34~0~0~2,
3009112,1,1,self_1,,,skill_extraBuff~1~1~3009112,
3010011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3010111,1,0,back_2_1,,,skill_dmg~1~1.26~0~0~2,sp_bt_bladelight2_hammer
3011011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3011111,1,0,front_4_1,,,skill_dmg~1~1.72~0~0~2,
3011112,1,0,order_3_min,inherit_all,,skill_extraBuff~0.2~1~1040,
3014011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3014111,1,0,back_2_1,,,skill_dmg~1~1.34~0~0~2,
