level,exp,upReward,friendLimit,riftMineRatio,riftMonsterRatio,riftBoxRatio
int32,int32,[]{int32 id;int64 n},int32,[]{int32 id;float n},[]{int32 id;float n},[]{int32 id;float n}
1,200,,50,10001~0.1|10002~0.1|21031~0.1|21041~0.1|21051~0.1,10001~0.1|10006~0.1|10005~0.1|20042~0.1,10001~0.1|10002~0.1|21051~0
2,328,,50,10001~0.2|10002~0.2|21031~0.2|21041~0.2|21051~0.2,10001~0.2|10006~0.2|10005~0.2|20042~0.2,10001~0.2|10002~0.2|21051~0
3,521,,50,10001~0.3|10002~0.3|21031~0.3|21041~0.3|21051~0.3,10001~0.3|10006~0.3|10005~0.3|20042~0.3,10001~0.3|10002~0.3|21051~0
4,778,,50,10001~0.4|10002~0.4|21031~0.4|21041~0.4|21051~0.4,10001~0.4|10006~0.4|10005~0.4|20042~0.4,10001~0.4|10002~0.4|21051~0
5,1101,,50,10001~0.5|10002~0.5|21031~0.5|21041~0.5|21051~0.5,10001~0.5|10006~0.5|10005~0.5|20042~0.5,10001~0.5|10002~0.5|21051~0
6,1489,,50,10001~0.6|10002~0.6|21031~0.6|21041~0.6|21051~0.6,10001~0.6|10006~0.6|10005~0.6|20042~0.6,10001~0.6|10002~0.6|21051~0
7,1941,,50,10001~0.7|10002~0.7|21031~0.7|21041~0.7|21051~0.7,10001~0.7|10006~0.7|10005~0.7|20042~0.7,10001~0.7|10002~0.7|21051~0
8,2460,,50,10001~0.8|10002~0.8|21031~0.8|21041~0.8|21051~0.8,10001~0.8|10006~0.8|10005~0.8|20042~0.8,10001~0.8|10002~0.8|21051~0
9,3044,,50,10001~0.9|10002~0.9|21031~0.9|21041~0.9|21051~0.9,10001~0.9|10006~0.9|10005~0.9|20042~0.9,10001~0.9|10002~0.9|21051~0
10,3694,,50,10001~1|10002~1|21031~1|21041~1|21051~1,10001~1|10006~1|10005~1|20042~1,10001~1|10002~1|21051~0
11,4410,,50,10001~1|10002~1|21031~1.01|21041~1.01|21051~1.05,10001~1.1|10006~1.02|10005~1.05|20042~1.05,10001~1.07|10002~1.03|21051~0
12,5192,,50,10001~1|10002~1.01|21031~1.02|21041~1.02|21051~1.1,10001~1.2|10006~1.03|10005~1.1|20042~1.1,10001~1.13|10002~1.05|21051~0
13,6041,,50,10001~1|10002~1.01|21031~1.04|21041~1.04|21051~1.15,10001~1.31|10006~1.05|10005~1.15|20042~1.15,10001~1.2|10002~1.08|21051~0
14,6957,,50,10001~1|10002~1.02|21031~1.05|21041~1.05|21051~1.2,10001~1.41|10006~1.07|10005~1.2|20042~1.2,10001~1.26|10002~1.1|21051~0
15,7939,,50,10001~1.01|10002~1.02|21031~1.06|21041~1.06|21051~1.25,10001~1.51|10006~1.08|10005~1.25|20042~1.25,10001~1.33|10002~1.13|21051~0
16,8989,,50,10001~1.01|10002~1.03|21031~1.07|21041~1.07|21051~1.3,10001~1.62|10006~1.1|10005~1.3|20042~1.3,10001~1.39|10002~1.15|21051~0
17,10106,,50,10001~1.01|10002~1.03|21031~1.08|21041~1.08|21051~1.35,10001~1.72|10006~1.12|10005~1.35|20042~1.35,10001~1.46|10002~1.18|21051~0
18,11290,,50,10001~1.01|10002~1.04|21031~1.1|21041~1.1|21051~1.4,10001~1.83|10006~1.14|10005~1.4|20042~1.4,10001~1.53|10002~1.2|21051~0
19,12542,,50,10001~1.01|10002~1.04|21031~1.11|21041~1.11|21051~1.45,10001~1.94|10006~1.15|10005~1.45|20042~1.45,10001~1.59|10002~1.23|21051~0
20,13862,,50,10001~1.01|10002~1.05|21031~1.12|21041~1.12|21051~1.5,10001~2.04|10006~1.17|10005~1.5|20042~1.5,10001~1.66|10002~1.25|21051~0
21,15251,,50,10001~1.01|10002~1.05|21031~1.13|21041~1.13|21051~1.55,10001~2.15|10006~1.19|10005~1.55|20042~1.55,10001~1.73|10002~1.28|21051~0
22,16707,,50,10001~1.01|10002~1.05|21031~1.14|21041~1.14|21051~1.6,10001~2.26|10006~1.21|10005~1.6|20042~1.6,10001~1.8|10002~1.3|21051~0
23,18232,,50,10001~1.01|10002~1.06|21031~1.16|21041~1.16|21051~1.65,10001~2.37|10006~1.23|10005~1.65|20042~1.65,10001~1.87|10002~1.33|21051~0
24,19825,,50,10001~1.01|10002~1.06|21031~1.17|21041~1.17|21051~1.7,10001~2.48|10006~1.24|10005~1.7|20042~1.7,10001~1.94|10002~1.35|21051~0
25,21488,,50,10001~1.02|10002~1.07|21031~1.18|21041~1.18|21051~1.75,10001~2.59|10006~1.26|10005~1.75|20042~1.75,10001~2.01|10002~1.38|21051~0
26,23220,,50,10001~1.02|10002~1.07|21031~1.19|21041~1.19|21051~1.8,10001~2.7|10006~1.28|10005~1.81|20042~1.8,10001~2.08|10002~1.4|21051~0
27,25020,,50,10001~1.02|10002~1.08|21031~1.2|21041~1.2|21051~1.85,10001~2.82|10006~1.3|10005~1.86|20042~1.85,10001~2.15|10002~1.43|21051~0
28,26891,,50,10001~1.02|10002~1.08|21031~1.22|21041~1.22|21051~1.9,10001~2.93|10006~1.32|10005~1.91|20042~1.9,10001~2.22|10002~1.45|21051~0
29,28831,,50,10001~1.02|10002~1.09|21031~1.23|21041~1.23|21051~1.95,10001~3.05|10006~1.34|10005~1.96|20042~1.95,10001~2.29|10002~1.48|21051~0
30,30841,,50,10001~1.02|10002~1.09|21031~1.24|21041~1.24|21051~2,10001~3.17|10006~1.36|10005~2.01|20042~2,10001~2.36|10002~1.5|21051~0
31,32921,,50,10001~1.02|10002~1.09|21031~1.25|21041~1.25|21051~2.05,10001~3.28|10006~1.38|10005~2.06|20042~2.05,10001~2.44|10002~1.53|21051~0
32,42623,,50,10001~1.02|10002~1.1|21031~1.26|21041~1.26|21051~2.1,10001~3.4|10006~1.46|10005~2.29|20042~2.1,10001~2.51|10002~1.55|21051~0
33,52632,,50,10001~1.02|10002~1.1|21031~1.28|21041~1.28|21051~2.15,10001~3.52|10006~1.53|10005~2.52|20042~2.15,10001~2.58|10002~1.58|21051~0
