lv,cost,ret,maxLv,skillUnlock
int32,[]{int32 id;int64 n},[]{int32 id;int64 n},int32,int32
1,10001~100|10005~20,,,1
2,10001~129|10005~22,10001~100|10005~20,,1
3,10001~160|10005~25,10001~229|10005~42,,1
4,10001~192|10005~28,10001~389|10005~67,,1
5,10001~228|10005~32,10001~581|10005~95,,1
6,10001~267|10005~37,10001~809|10005~127,,1
7,10001~310|10005~43,10001~1076|10005~164,,1
8,10001~359|10005~50,10001~1386|10005~207,,1
9,10001~413|10005~59,10001~1745|10005~257,,1
10,10001~475|10005~70,10001~2158|10005~316,,1
11,10001~544|10005~82,10001~2633|10005~386,,1
12,10001~621|10005~97,10001~3177|10005~468,,1
13,10001~708|10005~113,10001~3798|10005~565,,1
14,10001~804|10005~133,10001~4506|10005~678,,1
15,10001~912|10005~155,10001~5310|10005~811,,1
16,10001~1031|10005~180,10001~6222|10005~966,,1
17,10001~1162|10005~208,10001~7253|10005~1146,,1
18,10001~1307|10005~239,10001~8415|10005~1354,,1
19,10001~1465|10005~274,10001~9722|10005~1593,,1
20,10001~10000|10006~50,10001~11187|10005~1867,40,1
21,10001~2055|10005~431,10001~21187|10005~1867|10006~50,,2
22,10001~2366|10005~520,10001~23242|10005~2298|10006~50,,2
23,10001~2687|10005~617,10001~25608|10005~2818|10006~50,,2
24,10001~3019|10005~722,10001~28295|10005~3435|10006~50,,2
25,10001~3363|10005~836,10001~31314|10005~4157|10006~50,,2
26,10001~3719|10005~958,10001~34677|10005~4993|10006~50,,2
27,10001~4088|10005~1090,10001~38396|10005~5951|10006~50,,2
28,10001~4470|10005~1231,10001~42484|10005~7041|10006~50,,2
29,10001~4866|10005~1383,10001~46954|10005~8272|10006~50,,2
30,10001~5277|10005~1544,10001~51820|10005~9655|10006~50,,2
31,10001~5702|10005~1716,10001~57097|10005~11199|10006~50,,2
32,10001~6142|10005~1899,10001~62799|10005~12915|10006~50,,2
33,10001~6598|10005~2093,10001~68941|10005~14814|10006~50,,2
34,10001~7070|10005~2299,10001~75539|10005~16907|10006~50,,2
35,10001~7559|10005~2517,10001~82609|10005~19206|10006~50,,2
36,10001~8065|10005~2748,10001~90168|10005~21723|10006~50,,2
37,10001~8589|10005~2991,10001~98233|10005~24471|10006~50,,2
38,10001~9132|10005~3247,10001~106822|10005~27462|10006~50,,2
39,10001~9693|10005~3517,10001~115954|10005~30709|10006~50,,2
40,10001~50000|10006~200,10001~125647|10005~34226|10006~50,60,2
41,10001~11300|10005~4101,10001~175647|10005~34226|10006~250,,2
42,10001~11649|10005~4415,10001~186947|10005~38327|10006~250,,2
43,10001~12012|10005~4743,10001~198596|10005~42742|10006~250,,2
