seq,lv,bg,showGroup,baseReward,passReward,confGrp
int32,int32,string,int32,[]{int32 id;int64 n;int32 weight},[]{int32 id;int64 n},int32
1001,1,ui_bg_dfwbj_5,1,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,10002~200,1
1002,2,ui_bg_dfwbj_2,2,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,20002~5,1
1003,3,ui_bg_dfwbj_3,3,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,21051~20,1
1004,4,ui_bg_dfwbj_4,4,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,10002~200,1
1005,5,ui_bg_dfwbj_5,5,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,20002~10,1
1006,6,ui_bg_dfwbj_2,6,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,20102~5,1
1007,7,ui_bg_dfwbj_3,7,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,10002~200,1
1008,8,ui_bg_dfwbj_4,8,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,21051~20,1
1009,9,ui_bg_dfwbj_5,9,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,20013~5,1
1010,10,ui_bg_dfwbj_2,10,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,10002~200,1
1011,11,ui_bg_dfwbj_3,11,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,20002~5,1
1012,12,ui_bg_dfwbj_4,12,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,21051~20,1
1013,13,ui_bg_dfwbj_5,13,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,10002~300,1
1014,14,ui_bg_dfwbj_2,14,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,20013~5,1
1015,15,ui_bg_dfwbj_3,15,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,20002~5,1
1016,16,ui_bg_dfwbj_5,16,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,10002~300,1
1017,17,ui_bg_dfwbj_2,17,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,20003~2,1
1018,18,ui_bg_dfwbj_3,18,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,21058~15,1
1019,19,ui_bg_dfwbj_4,19,10001~20000~43|10001~30000~56|10001~40000~25|10006~20~26|10006~25~33|10006~30~15|10005~20000~52|10005~25000~67|10005~30000~30|10010~30~33|10010~40~33|10010~50~33|20001~1~33|20001~1~33|20001~1~33|10002~20~26|10002~25~33|10002~30~15,10002~300,1
