id,txt_Name,type,icon,star,color,decorate,txt_Des,txt_FromDes,source,bag,sequence,stack,useLimit,funcBtn,func,funcParameter,baseAttr,armorCompose,rewardPreview,txt_Errorcode
int32,string,int32,string,int32,int32,[]int32,string,string,[]{int32 sourceId;int32 btn},int32,int32,int32,int32,[]string,string,[]int32,[]{int32 id;float val},[]{int32 id;int32 n},[]{int32 id;int32 n},string
20001,召唤水晶,10,zhaohuan_1,,3,,召唤水晶,,,1,10003,999999,9999,,,,,,,召唤水晶不足
20002,高级召唤水晶,10,zhaohuan_2,,5,1,高级召唤水晶,来源：珍宝商店,10002001~2,1,10002,999999,9999,,,,,,,高级召唤水晶不足
20003,龙之秘钥,10,zhaohuan_3,,6,2|3,用于异龙水晶中召唤指定元素的英雄,来源：珍宝商店,10003001~2,1,10001,999999,9999,,,,,,,龙之秘钥不足
20004,心愿水晶,10,zhaohuan_4,,6,2|3,用于心愿召唤活动中召唤心愿英雄,来源：心愿礼包,1095~1,1,10001,999999,9999,,,,,,,心愿水晶不足
20010,体力,50,tili,,3,,在空间裂隙中，参与各类事件的消耗道具,,,1,10005,999999,9999,,counter,1100006|1,,,,体力不足
20011,勇士券,10,quan_1,,3,,参与竞技场的凭证,来源：道具兑换,20011~4,1,10008,999999,9999,,,,,,,勇士券不足
20012,幸运轮盘币,10,bi_1,,3,,在轮盘中用于幸运轮盘抽取奖励的必要货币,来源：道具兑换,20012~4,1,10007,999999,9999,,,,,,,幸运轮盘币不足
20013,神秘轮盘币,10,bi_2,,5,1,在轮盘中用于神秘轮盘抽取奖励的必要货币,,,1,10006,999999,9999,,,,,,,神秘轮盘币不足
20014,能源水晶,10,stone_1,,5,3,高星英雄将星级继承给新英雄的必要材料,,,1,10006,999999,9999,,,,,,,能源水晶不足
20021,白色神器碎片,10,debris_01,,1,,集齐5个白色神器碎片，即可随机获得一件白色神器,,,1,7,999999,9999,,drop,5|120021,,,,白色神器碎片不足
20022,绿色神器碎片,10,debris_02,,2,,集齐10个绿色神器碎片，即可随机获得一件绿色神器,,,1,6,999999,9999,,drop,10|120022,,,,绿色神器碎片不足
20023,蓝色神器碎片,10,debris_03,,3,,集齐20个蓝色神器碎片，即可随机获得一件蓝色神器,,,1,5,999999,9999,,drop,20|120023,,,,蓝色神器碎片不足
20024,紫色神器碎片,10,debris_04,,4,,集齐40个紫色神器碎片，即可随机获得一件紫色神器,,,1,4,999999,9999,,drop,40|120024,,,,紫色神器碎片不足
20025,橙色神器碎片,10,debris_05,,5,1,集齐50个橙色神器碎片，即可随机获得一件橙色神器,来源：萌萌商店,10430001~2,1,3,999999,9999,,drop,50|120025,,,,橙色神器碎片不足
20026,红色神器碎片,10,debris_06,,6,3,集齐50个红色神器碎片，即可随机获得一件红色神器,来源：神秘轮盘、萌萌商店,1085~1|10431001~2,1,2,999999,9999,,drop,50|120026,,,,红色神器碎片不足
