id,txt_Code,codeType
int32,string,int32
0,没问题,0
1,通用错误码(最好不弹窗),3
3,条件未发现,1
5,超时,1
8,时间未到,1
9,战斗结异常,1
10,防守阵容为空,1
11,需要更多玩家,1
12,战斗没发现,1
100,版本不匹配,1
101,认证失败,2
102,登录失败,1
103,玩家服Id出错,1
104,已关闭注册,1
105,创建玩家信息失败,1
106,玩家已被封号,1
107,获取玩家信息失败,1
200,昵称长度不符，请重新输入,1
201,该昵称违规，请重新输入,1
202,该昵称不能使用，请重新输入,1
204,玩家已离线,1
205,玩家未登陆,1
206,名字被占用,1
208,模块未解锁,1
209,玩家等级不足,1
213,玩家没发现,1
215,不是新号,1
216,满级了,1
222,条件不足,1
223,VIP等级不足,1
224,上阵阵容有误,1
225,奖励已经领取,1
226,是自己,1
227,头像框不可用,1
228,不能操作自己,1
229,队伍全死,1
230,特权卡没激活,1
231,特权不存在,1
232,没有付费,1
233,条件没达到,1
234,在防守阵容里面,1
300,背包已满,1
301,您的英雄不足,1
302,您的神器不足,1
500,英雄没有找到,1
501,英雄等级已满,1
502,英雄当前最大等级已到,1
503,英雄等级不够,1
504,英雄星级已满,1
505,消耗的英雄不正确,1
506,英雄已经锁定,1
507,饰品没有解锁,1
508,饰品已经解锁,1
509,饰品满级,1
510,英雄星级不够,1
511,饰品没有可保存的属性,1
600,没有找到要装备的物件,1
601,已被装备,1
602,没有被装备,1
603,槽位信息错误,1
604,装备位为空,1
650,该装备不能合成,1
700,神器星级已满,1
1000,计数器没有找到,1
1001,计数器不能购买,1
1002,计数器还有次数,1
1200,没有邮件,1
1201,没找到邮件,1
1202,已读,1
1203,已领取,1
1204,没有附件,1
1600,家族名称过长，请重新输入,1
1601,无法命名该名称，请重新输入,1
1602,此命名重复，请重新输入,1
1603,名字被占用,1
1604,该家族头像暂不能使用,1
1605,该家族头像还不可以使用,1
1606,输入家族宣言过长，请修改家族宣言,1
1607,宣言中有敏感词汇，请重新命名,1
1608,玩家已经在家族内,1
1609,玩家等级过低,1
1610,家族重复申请,1
1611,家族申请列表中已满,1
