level,star,baseProps
int32,int32,[]{int32 id;float val}
1,1,10~200|12~16|14~450
2,1,10~208|12~19|14~512
3,1,10~216|12~23|14~558
4,1,10~224|12~28|14~624
5,1,10~320|12~50|14~926
6,1,10~332|12~58|14~1035
7,1,10~344|12~68|14~1149
8,1,10~356|12~77|14~1265
9,1,10~368|12~90|14~1414
10,1,10~380|12~103|14~1565
11,1,10~439|12~130|14~1929
12,1,10~452|12~147|14~2107
13,1,10~466|12~164|14~2292
14,1,10~479|12~182|14~2480
15,1,10~493|12~201|14~2674
16,1,10~506|12~221|14~2870
17,1,10~520|12~242|14~3074
18,1,10~533|12~264|14~3279
19,1,10~547|12~287|14~3492
20,1,10~552|12~306|14~3682
21,2,10~578|12~323|14~3812
22,2,10~605|12~340|14~3942
23,2,10~633|12~358|14~4076
24,2,10~661|12~375|14~4210
25,2,10~717|12~409|14~4523
26,2,10~747|12~428|14~4667
27,2,10~779|12~448|14~4815
28,2,10~810|12~468|14~4963
29,2,10~843|12~489|14~5116
30,2,10~875|12~510|14~5268
31,2,10~909|12~532|14~5425
32,2,10~944|12~554|14~5585
33,2,10~1060|12~637|14~6346
34,2,10~1079|12~651|14~6420
35,2,10~1104|12~670|14~6514
36,2,10~1126|12~686|14~6599
37,2,10~1151|12~705|14~6694
38,2,10~1174|12~722|14~6779
39,2,10~1198|12~740|14~6873
40,2,10~1297|12~804|14~7404
41,3,10~1326|12~825|14~7519
42,3,10~1353|12~844|14~7625
43,3,10~1382|12~865|14~7741
44,3,10~1478|12~928|14~8240
45,3,10~1512|12~954|14~8378
46,3,10~1543|12~976|14~8501
47,3,10~1578|12~1002|14~8640
48,3,10~1609|12~1025|14~8764
49,3,10~1644|12~1050|14~8903
50,3,10~1675|12~1073|14~9027
51,3,10~1710|12~1099|14~9167
52,3,10~1741|12~1122|14~9292
53,3,10~1879|12~1213|14~9993
54,3,10~1918|12~1241|14~10147
55,3,10~1957|12~1270|14~10302
56,3,10~1996|12~1299|14~10458
57,3,10~2035|12~1327|14~10613
58,3,10~2074|12~1356|14~10769
