id,actName,confGrp,type,index,txt_Name,hot,status,discount,reward,guildSharedReward,buyCntLimit,payId
int32,string,int32,int32,int32,string,int32,[]{int32 statusId;double val},string,[]{int32 id;int64 n},[]{int32 id;int64 n},int32,int32
30001,213,1,3,1,暴君皮肤,,,,24291~30|10002~980|20004~2|20012~20,,1,5098
30002,213,2,3,2,翔空皮肤,,,,24111~30|10002~980|20004~2|20012~20,,1,5098
30003,213,3,3,3,水光皮肤,,,,24031~30|10002~980|20004~2|20012~20,,1,5098
30004,213,4,3,4,赵云皮肤,,,,24381~30|10002~980|20004~2|20012~20,,1,5098
30005,213,5,3,5,狂吼皮肤,,,,24181~30|10002~980|20004~2|20012~20,,1,5098
30006,213,6,3,1,泰迪加皮肤,,,,24611~30|10002~980|20004~2|20012~20,,1,5098
30007,213,7,3,2,暴君皮肤,,,,24291~30|10002~980|20004~2|20012~20,,1,5098
30008,213,8,3,3,翔空皮肤,,,,24111~30|10002~980|20004~2|20012~20,,1,5098
30009,213,9,3,4,水光皮肤,,,,24031~30|10002~980|20004~2|20012~20,,1,5098
30010,213,10,3,5,赵云皮肤,,,,24381~30|10002~980|20004~2|20012~20,,1,5098
30011,213,11,3,4,狂吼皮肤,,,,24181~30|10002~980|20004~2|20012~20,,1,5098
30012,213,12,3,5,泰迪加皮肤,,,,24611~30|10002~980|20004~2|20012~20,,1,5098
10001,211,1,1,1,心愿入门礼包,,1101~15,800%超值,10002~60|20004~1,,1,5006
10002,211,1,1,2,心愿助力礼包,,1101~15,500%超值,10002~300|20004~2,,1,5030
10003,211,1,1,3,心愿进阶礼包,,1101~15,300%超值,10002~1980|20004~10,,6,5198
10004,211,1,1,4,心愿超值礼包,,1101~15,,10002~3280|20004~15|20003~3,,1,5328
10005,211,1,1,5,心愿特惠礼包,,1101~15,,10002~3280|20004~15,,10,5328
10006,211,1,1,6,心愿豪华礼包,,1101~15,,10002~6480|20004~30,,10,5648
10101,211,2,1,1,心愿入门礼包,,1101~15,800%超值,10002~60|20004~1,,1,5006
10102,211,2,1,2,心愿助力礼包,,1101~15,500%超值,10002~300|20004~2,,1,5030
10103,211,2,1,3,心愿进阶礼包,,1101~15,300%超值,10002~1980|20004~10,,6,5198
10104,211,2,1,4,心愿超值礼包,,1101~15,,10002~3280|20004~15|20003~3,,1,5328
10105,211,2,1,5,心愿特惠礼包,,1101~15,,10002~3280|20004~15,,10,5328
10106,211,2,1,6,心愿豪华礼包,,1101~15,,10002~6480|20004~30,,10,5648
10201,211,3,1,1,心愿入门礼包,,1101~15,800%超值,10002~60|20004~1,,1,5006
10202,211,3,1,2,心愿助力礼包,,1101~15,500%超值,10002~300|20004~2,,1,5030
10203,211,3,1,3,心愿进阶礼包,,1101~15,300%超值,10002~1980|20004~10,,6,5198
