id,chapter,roundType,bossId,monster,show,reward,minuteCurrency
int32,int32,int32,int32,[]{int32 id;int32 lv},[]{int32 id;int64 n},[]{int32 id;int64 n},[]{int32 id;int32 n}
1,1,0,0,30005~1|30005~1|0~1|0~1|0~1|0~1|0~1,,10001~1000|10003~200|22054~30,10003~96|10001~108|10005~36
2,1,0,0,0~2|30010~2|0~2|30011~2|30011~2|0~2|0~2,,10001~1250|10003~200,10003~98|10001~109|10005~37
3,1,0,0,30042~3|30042~3|30042~3|30042~3|30042~3|30042~3|0~3,,10001~1500|10003~200|23101~1,10003~101|10001~110|10005~38
4,1,0,0,30010~4|30010~4|0~4|30131~4|30131~4|0~4|0~4,,10001~1750|10003~300,10003~103|10001~111|10005~39
5,1,0,31500,30004~5|0~5|30011~5|0~5|0~5|0~5|31500~6,,10001~2000|10003~400|10006~20|23201~1,10003~106|10001~112|10005~41
6,1,0,0,30047~6|0~6|30051~6|0~6|30124~6|30051~6|0~6,,10001~2250|10003~470,10003~108|10001~113|10005~42
7,1,0,0,30001~7|30001~7|0~7|30124~7|0~7|30123~7|0~7,,10001~2500|10003~540|23301~1,10003~111|10001~114|10005~43
8,1,0,0,30001~8|30004~8|0~8|0~8|30119~8|30119~8|0~8,,10001~2750|10003~610,10003~113|10001~115|10005~44
9,1,0,0,30043~9|0~9|30042~9|30119~9|30124~9|0~9|0~9,,10001~3000|10003~680|23401~1,10003~116|10001~116|10005~46
10,1,1,30015,30009~10|30051~10|0~10|30129~10|30015~12|0~10|0~10,30015,10001~3250|10003~750|10005~4000|10006~30|30015~1,10003~118|10001~117|10005~47
11,1,0,0,30119~11|30043~11|0~11|30042~11|30119~11|0~11|0~11,,10001~3500|10003~820|23101~1,10003~121|10001~118|10005~48
12,1,0,0,0~11|0~11|30119~11|30123~11|30005~11|30124~11|0~11,,10001~3750|10003~890,10003~123|10001~119|10005~49
13,1,0,0,0~12|0~12|30005~12|30123~12|30046~12|30119~12|0~12,,10001~4000|10003~960|10005~4400|23201~1,10003~126|10001~120|10005~51
14,1,0,0,30119~13|30043~13|0~13|30119~13|30123~13|0~13|0~13,,10001~4250|10003~1030,10003~128|10001~121|10005~52
15,1,0,0,30009~14|0~14|30015~14|30023~14|30016~14|0~14|0~14,21041~20,10001~4500|10003~1100|21041~20|10006~30,10003~131|10001~122|10005~53
16,1,0,0,30004~14|30119~14|30119~14|30042~14|30124~14|0~14|0~14,,10001~4750|10003~1170|10005~4400|23301~1,10003~133|10001~123|10005~54
17,1,0,0,30043~15|30119~15|30123~15|30046~15|30119~15|0~15|0~15,,10001~5000|10003~1240,10003~136|10001~124|10005~56
18,1,0,0,30043~16|30043~16|30123~16|30005~16|30042~16|0~16|0~16,,10001~5250|10003~1310|23402~1,10003~138|10001~125|10005~57
19,1,0,0,30119~16|30001~16|30005~16|30119~16|30119~16|0~16|0~16,,10001~5500|10003~1380,10003~141|10001~126|10005~58
20,1,1,30022,30009~17|30009~17|30023~17|30022~19|30016~17|0~17|0~17,21051~5,10001~5750|10003~1450|21051~5|10006~30,10003~144|10001~127|10005~60
21,2,0,0,30043~18|30043~18|30042~18|30042~18|30119~18|30042~18|0~18,,10001~6000|10003~1520|23102~1,10003~146|10001~128|10005~61
22,2,0,0,30001~19|30119~19|30046~19|30123~19|30042~19|30042~19|0~19,,10001~6250|10003~1590|10005~4600,10003~148|10001~129|10005~62
23,2,0,0,30004~19|30119~19|30046~19|30042~19|30123~19|30046~19|0~19,,10001~6500|10003~1660|23202~1,10003~151|10001~130|10005~63
24,2,0,0,30001~20|30004~20|30005~20|30119~20|30119~20|30207~20|0~20,,10001~6750|10003~1730,10003~153|10001~132|10005~64
25,2,0,0,30130~21|30130~21|30134~21|30142~21|30134~21|0~21|0~21,21041~20,10001~7000|10003~1800|21041~20|10005~4600|10006~30|20011~2,10003~156|10001~133|10005~66
26,2,0,0,30164~21|30043~21|30124~21|30005~21|30123~21|30207~21|0~21,,10001~7250|10003~1870|23302~1,10003~158|10001~134|10005~67
27,2,0,0,30001~22|30119~22|30207~22|30119~22|30051~22|30042~22|0~22,,10001~7500|10003~1940,10003~160|10001~135|10005~68
28,2,0,0,30119~23|30001~23|30124~23|30206~23|30011~23|30051~23|0~23,,10001~7750|10003~2010|23402~1,10003~163|10001~136|10005~69
29,2,0,0,30004~24|30048~24|30124~24|30010~24|30011~24|30119~24|0~24,,10001~8000|10003~2080,10003~165|10001~137|10005~70
30,2,1,30300,30137~24|30130~24|30131~24|30300~26|30131~24|30142~24|0~24,21051~5,10001~8250|10003~2150|21051~5|10006~30,10003~168|10001~138|10005~72
31,2,0,0,30119~25|30047~25|30124~25|30042~25|30046~25|30005~25|0~25,,10001~8500|10003~2220|10005~4800|23102~1,10003~170|10001~139|10005~73
32,2,0,0,30126~26|30048~26|30119~26|30042~26|30119~26|30119~26|0~26,,10001~8750|10003~2290,10003~172|10001~140|10005~74
33,2,0,0,30001~26|30048~26|30119~26|30206~26|30051~26|30207~26|0~26,,10001~9000|10003~2360|23202~1,10003~175|10001~141|10005~75
34,2,0,0,30001~27|30001~27|30124~27|30005~27|30046~27|30206~27|0~27,,10001~9250|10003~2430|10005~4800,10003~177|10001~142|10005~76
35,2,0,0,30052~28|30052~28|30047~28|30061~28|30060~28|30047~28|0~28,21041~20,10001~9500|10003~2500|21041~20|10006~30,10003~180|10001~143|10005~77
36,2,0,0,30043~29|30001~29|30046~29|30206~29|30046~29|30010~29|0~29,,10001~9750|10003~2570|23302~1,10003~182|10001~144|10005~79
37,2,0,0,30048~29|30004~29|30005~29|30119~29|30129~29|30123~29|0~29,,10001~10000|10003~2640,10003~184|10001~145|10005~80
38,2,0,0,30119~30|30125~30|30011~30|30119~30|30046~30|30207~30|0~30,,10001~10250|10003~2710|23403~1,10003~187|10001~146|10005~81
39,2,0,0,30164~31|30125~31|30119~31|30005~31|30042~31|30042~31|0~31,,10001~10500|10003~2780,10003~189|10001~147|10005~82
